# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370988291000 364 e5ef6fe0523d2858f55d14a9ab592bd6656b3e8e /home/alorma/android/workspaces/LibProject/App/build/classes/debug/com/alorma/R$menu.class
1370988575000 1074 e54c59ac86141b605ce4981901c0a4510b5eae5d /home/alorma/android/workspaces/LibProject/App/build/exploded-bundles/Lib.aar/classes.jar
1370988291000 383 7bfb4422a5498b9aed6e7aa756808a92bcf19544 /home/alorma/android/workspaces/LibProject/App/build/classes/debug/com/alorma/R$drawable.class
1370988291000 407 0a00a0f3e9ae33c36cab289e619d7bf3ff3e0187 /home/alorma/android/workspaces/LibProject/App/build/classes/debug/com/alorma/R$style.class
1370988291000 316 b3e80ab5848da23f13487b434a9e6a1afccb45c6 /home/alorma/android/workspaces/LibProject/App/build/classes/debug/com/alorma/R$attr.class
1370988291000 379 c23022307232b1e99f7461846b660ba0101df404 /home/alorma/android/workspaces/LibProject/App/build/classes/debug/com/alorma/R$layout.class
1370988291000 1447 f1e5874bd8d48dc6877573425357b4cf236f16d7 /home/alorma/android/workspaces/LibProject/App/build/classes/debug/com/alorma/data/bbdd/cursor/BaseCursor.class
1370988291000 1957 049427f32f647a7c0a2ab73a249a17d961255146 /home/alorma/android/workspaces/LibProject/App/build/classes/debug/com/alorma/data/bbdd/cursor/LocationCursor.class
1370988291000 426 0231bee0a31a93a5b4a2f9b28d4e14a8a6477583 /home/alorma/android/workspaces/LibProject/App/build/classes/debug/com/alorma/utils/LoaderId.class
1370988291000 591443 f0d8e4a84fad131bc291c3c4850afcaa8ba0b299 /home/alorma/android/workspaces/LibProject/App/build/exploded-bundles/Lib.aar/libs/google-play-services.jar
1370988291000 967 75e101fe939dcc664dc19f39b5768fa8de1c2c24 /home/alorma/android/workspaces/LibProject/App/build/classes/debug/com/alorma/data/bean/Location.class
1370988291000 398 b3dcf7e9166b51d8ee9ee1dbc5c1abccde7c6858 /home/alorma/android/workspaces/LibProject/App/build/classes/debug/com/alorma/maps/R$drawable.class
1370988291000 5300 7aa03e2a2b0dc13af00ef4db1b54281890e241ac /home/alorma/android/workspaces/LibProject/App/build/classes/debug/com/alorma/data/provider/base/DespicableContentProvider.class
1370988291000 1333 314d7e783207098cbc092440d37e5dad7d1a7e1c /home/alorma/android/workspaces/LibProject/App/build/classes/debug/com/alorma/data/bbdd/DbHelper.class
1370988576000 2949 5496f782ac33ef31314d60d6610a356f73cfba51 /home/alorma/android/workspaces/LibProject/App/build/classes/debug/com/alorma/ui/activity/MainActivity.class
1370988291000 430 3809864e42d9b2710c5b0792be52c2e7ae595010 /home/alorma/android/workspaces/LibProject/App/build/classes/debug/com/alorma/maps/R.class
1370988291000 329 c9d0147b31fcd8f70064364d97af6fae80223b0d /home/alorma/android/workspaces/LibProject/App/build/classes/debug/com/alorma/BuildConfig.class
1370988291000 422 99a94d122a4ce5bc7f9848570c2242bdfd90fa66 /home/alorma/android/workspaces/LibProject/App/build/classes/debug/com/alorma/maps/R$style.class
1370988291000 1708 dbb5f4cad666c0b622b38e041dfe78edede709ec /home/alorma/android/workspaces/LibProject/App/build/classes/debug/com/alorma/utils/DbTablesUtils.class
1370988291000 2035 c5c06f25cfecc4cf80bead869dc0b026249b7ad6 /home/alorma/android/workspaces/LibProject/App/build/classes/debug/com/alorma/utils/CursorUtils.class
1370988291000 1156 7b460af7e2cdcdc6cb4bb550d3b2041d23090fb7 /home/alorma/android/workspaces/LibProject/App/build/classes/debug/com/alorma/data/provider/AppProvider.class
1370988291000 369 56bc1413d4a45a3aae25706728dde58d0f439e87 /home/alorma/android/workspaces/LibProject/App/build/classes/debug/com/alorma/R$id.class
1370988291000 769 242faf6a1f16c7efed232cc43316565cae336c6d /home/alorma/android/workspaces/LibProject/App/build/classes/debug/com/alorma/data/provider/base/MinionContentProvider.class
1370988477000 3488 f931ac5d3d2c3405dfc3003292f141d1d749e77f /home/alorma/android/workspaces/LibProject/App/build/classes/debug/com/alorma/AsyncPoints.class
1370988291000 437 6773e6cfd613068aef197b5d86875ad0b78469cf /home/alorma/android/workspaces/LibProject/App/build/classes/debug/com/alorma/R$dimen.class
1370988291000 389 18ca9089545f67833e5990c205ddd3d2e6220885 /home/alorma/android/workspaces/LibProject/App/build/classes/debug/com/alorma/maps/R$string.class
1370988291000 211 99020fa612f4430b58593aa36b35dbfbbef7806b /home/alorma/android/workspaces/LibProject/App/build/classes/debug/com/alorma/data/bbdd/contract/BaseContract.class
1370988291000 448 40d08472f4f7a4d1798c3e7de2daff1c0f577adf /home/alorma/android/workspaces/LibProject/App/build/classes/debug/com/alorma/R$string.class
1370988291000 2269 231b001dcccfe53e8a48f9a657e872ee68ab1a0b /home/alorma/android/workspaces/LibProject/App/build/classes/debug/com/alorma/data/provider/LocationsMinion.class
1370988291000 1109 508cd746f52bfab20cd06cf5ac63e320ee5e7d9f /home/alorma/android/workspaces/LibProject/App/build/classes/debug/com/alorma/data/bbdd/contract/LocationContract.class
1370988291000 597 70e7bf62082a18cb8314fe50efd64d6b7308f031 /home/alorma/android/workspaces/LibProject/App/build/classes/debug/com/alorma/R.class
