# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369849668000 14383 82acdd75e3fcc36026109406625edc69d4d7212d /home/alorma/android/workspaces/LibProject/App/src/main/res/drawable-xhdpi/ic_launcher.png
1370983639000 568 7279f27382107af8470dd290f743aa02a4ba5b62 /home/alorma/android/workspaces/LibProject/App/build/exploded-bundles/Lib.aar/res/values/values.xml
1370983639000 14383 82acdd75e3fcc36026109406625edc69d4d7212d /home/alorma/android/workspaces/LibProject/App/build/exploded-bundles/Lib.aar/res/drawable-xhdpi/ic_launcher.png
1370983639000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /home/alorma/android/workspaces/LibProject/App/build/exploded-bundles/Lib.aar/res/values-v11/values.xml
1370983529000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/alorma/android/workspaces/LibProject/App/src/main/res/values-v14/styles.xml
1370983639000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf /home/alorma/android/workspaces/LibProject/App/build/exploded-bundles/Lib.aar/res/drawable-mdpi/ic_launcher.png
1369849669000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf /home/alorma/android/workspaces/LibProject/App/src/main/res/drawable-mdpi/ic_launcher.png
1370983529000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/alorma/android/workspaces/LibProject/App/src/main/res/values/dimens.xml
1370983639000 217 f02e000d05a079992d2dba18039216c1e6b8784f /home/alorma/android/workspaces/LibProject/App/build/exploded-bundles/Lib.aar/res/values-v14/values.xml
1369849668000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /home/alorma/android/workspaces/LibProject/App/src/main/res/drawable-hdpi/ic_launcher.png
1370983529000 649 52e8d9051811c2787c5fc0d0dc7735d67b0820be /home/alorma/android/workspaces/LibProject/App/src/main/res/layout/activity_main.xml
1370983529000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/alorma/android/workspaces/LibProject/App/src/main/res/values-v11/styles.xml
1370983639000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /home/alorma/android/workspaces/LibProject/App/build/exploded-bundles/Lib.aar/res/drawable-hdpi/ic_launcher.png
1370983529000 231 372815c611139536ffae9865c142a9348cc5ba77 /home/alorma/android/workspaces/LibProject/App/src/main/res/values/strings.xml
1370983529000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/alorma/android/workspaces/LibProject/App/src/main/res/values-sw720dp-land/dimens.xml
1370983529000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/alorma/android/workspaces/LibProject/App/src/main/res/menu/main.xml
1370983529000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/alorma/android/workspaces/LibProject/App/src/main/res/values/styles.xml
1370983529000 181 84de2797380184d8b39af6f829afb092fb956173 /home/alorma/android/workspaces/LibProject/App/src/main/res/values-sw600dp/dimens.xml
